0 1 2 other
1 2 3 words
2 3 1 in
3 4 4 ,
4 5 5 the
5 6 17 again
6 7 9 step
7 8 10 10
8 9 11 to
9 10 12 input
10 11 13 the
11 12 14 initial
12 13 15 value
13 14 8 to
14 15 7 returns
15 16 6 process
16 17 16 data
17 18 18 . 4.51085950652
18
0 19 2 other
19 20 3 words
20 21 1 in
21 22 4 ,
22 23 17 again
23 24 9 step
24 25 10 10
25 26 11 to
26 27 12 input
27 28 8 to
28 29 7 returns
29 30 5 the
30 31 6 process
31 32 13 the
32 33 14 initial
33 34 15 value
34 35 16 data
35 36 18 . 4.51085950652
36
0 37 2 other
37 38 3 words
38 39 1 in
39 40 4 ,
40 41 17 again
41 42 9 step
42 43 10 10
43 44 11 to
44 45 8 to
45 46 7 returns
46 47 5 the
47 48 6 process
48 49 12 input
49 50 13 the
50 51 14 initial
51 52 15 value
52 53 16 data
53 54 18 . 3.81771232596
54
0 55 2 other
55 56 3 words
56 57 1 in
57 58 4 ,
58 59 5 the
59 60 17 again
60 61 9 step
61 62 10 10
62 63 11 to
63 64 12 input
64 65 8 to
65 66 7 returns
66 67 6 process
67 68 13 the
68 69 14 initial
69 70 15 value
70 71 16 data
71 72 18 . 3.81771232596
72
0 73 2 other
73 74 3 words
74 75 1 in
75 76 4 ,
76 77 17 again
77 78 5 the
78 79 9 step
79 80 10 10
80 81 11 to
81 82 12 input
82 83 13 the
83 84 14 initial
84 85 15 value
85 86 8 to
86 87 7 returns
87 88 6 process
88 89 16 data
89 90 18 . 4.51085950652
90
0 91 2 other
91 92 3 words
92 93 1 in
93 94 4 ,
94 95 5 the
95 96 17 again
96 97 9 step
97 98 10 10
98 99 12 input
99 100 13 the
100 101 14 initial
101 102 15 value
102 103 11 to
103 104 16 data
104 105 8 to
105 106 7 returns
106 107 6 process
107 108 18 . 3.81771232596
108
0 109 2 other
109 110 3 words
110 111 1 in
111 112 4 ,
112 113 5 the
113 114 17 again
114 115 9 step
115 116 10 10
116 117 11 to
117 118 12 input
118 119 13 the
119 120 14 initial
120 121 15 value
121 122 16 data
122 123 8 to
123 124 7 returns
124 125 6 process
125 126 18 . 2.02595285673
126
0 127 2 other
127 128 3 words
128 129 1 in
129 130 4 ,
130 131 5 the
131 132 17 again
132 133 9 step
133 134 10 10
134 135 12 input
135 136 13 the
136 137 14 initial
137 138 15 value
138 139 16 data
139 140 11 to
140 141 8 to
141 142 7 returns
142 143 6 process
143 144 18 . 3.81771232596
144
0 145 2 other
145 146 3 words
146 147 1 in
147 148 4 ,
148 149 17 again
149 150 5 the
150 151 9 step
151 152 10 10
152 153 11 to
153 154 12 input
154 155 8 to
155 156 7 returns
156 157 6 process
157 158 13 the
158 159 14 initial
159 160 15 value
160 161 16 data
161 162 18 . 4.51085950652
162
0 163 2 other
163 164 3 words
164 165 1 in
165 166 4 ,
166 167 17 again
167 168 9 step
168 169 10 10
169 170 8 to
170 171 7 returns
171 172 5 the
172 173 6 process
173 174 12 input
174 175 13 the
175 176 14 initial
176 177 15 value
177 178 11 to
178 179 16 data
179 180 18 . 3.81771232596
180
0 181 2 other
181 182 3 words
182 183 1 in
183 184 4 ,
184 185 17 again
185 186 9 step
186 187 10 10
187 188 8 to
188 189 7 returns
189 190 5 the
190 191 6 process
191 192 11 to
192 193 12 input
193 194 13 the
194 195 14 initial
195 196 15 value
196 197 16 data
197 198 18 . 1.14356367653
198
0 199 2 other
199 200 3 words
200 201 1 in
201 202 4 ,
202 203 17 again
203 204 9 step
204 205 10 10
205 206 8 to
206 207 7 returns
207 208 5 the
208 209 6 process
209 210 12 input
210 211 13 the
211 212 14 initial
212 213 15 value
213 214 16 data
214 215 11 to
215 216 18 . 1.07687230203
216
0 217 2 other
217 218 3 words
218 219 1 in
219 220 4 ,
220 221 17 again
221 222 11 to
222 223 9 step
223 224 10 10
224 225 8 to
225 226 7 returns
226 227 5 the
227 228 6 process
228 229 12 input
229 230 13 the
230 231 14 initial
231 232 15 value
232 233 16 data
233 234 18 . 2.90142159408
234
